|Option|Type|Default Value|Description|
|gloo.gatewayProxies.gatewayProxy.configMap.data.NAME|string|||
|gloo.gatewayProxies.gatewayProxy.configMap.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.gatewayProxy.customStaticLayer|interface||Configure the static layer for global overrides to Envoy behavior, as defined in the Envoy bootstrap YAML. You cannot use this setting to set overload or upstream layers. For more info, see the Envoy docs. https://www.envoyproxy.io/docs/envoy/latest/configuration/operations/runtime#config-runtime|
|gloo.gatewayProxies.gatewayProxy.globalDownstreamMaxConnections|uint32||the number of concurrent connections needed. limit used to protect against exhausting file descriptors on host machine|
|gloo.gatewayProxies.gatewayProxy.healthyPanicThreshold|int8||the percentage of healthy hosts required to load balance based on health status of hosts|
|gloo.gatewayProxies.gatewayProxy.service.type|string||gateway [service type](https://kubernetes.io/docs/concepts/services-networking/service/#publishing-services-service-types). default is `LoadBalancer`|
|gloo.gatewayProxies.gatewayProxy.service.httpPort|int||HTTP port for the gateway service|
|gloo.gatewayProxies.gatewayProxy.service.httpsPort|int||HTTPS port for the gateway service|
|gloo.gatewayProxies.gatewayProxy.service.httpNodePort|int||HTTP nodeport for the gateway service if using type NodePort|
|gloo.gatewayProxies.gatewayProxy.service.httpsNodePort|int||HTTPS nodeport for the gateway service if using type NodePort|
|gloo.gatewayProxies.gatewayProxy.service.clusterIP|string||static clusterIP (or `None`) when `gatewayProxies[].gatewayProxy.service.type` is `ClusterIP`|
|gloo.gatewayProxies.gatewayProxy.service.extraAnnotations.NAME|string|||
|gloo.gatewayProxies.gatewayProxy.service.extraAnnotations.prometheus.io/path|string|/metrics||
|gloo.gatewayProxies.gatewayProxy.service.extraAnnotations.prometheus.io/port|string|8081||
|gloo.gatewayProxies.gatewayProxy.service.extraAnnotations.prometheus.io/scrape|string|true||
|gloo.gatewayProxies.gatewayProxy.service.externalTrafficPolicy|string|||
|gloo.gatewayProxies.gatewayProxy.service.name|string||Custom name override for the service resource of the proxy|
|gloo.gatewayProxies.gatewayProxy.service.httpsFirst|bool||List HTTPS port before HTTP|
|gloo.gatewayProxies.gatewayProxy.service.loadBalancerIP|string||IP address of the load balancer|
|gloo.gatewayProxies.gatewayProxy.service.loadBalancerSourceRanges[]|string||List of IP CIDR ranges that are allowed to access the load balancer|
|gloo.gatewayProxies.gatewayProxy.service.customPorts[]|interface||List of custom port to expose in the Envoy proxy. Each element follows conventional port syntax (port, targetPort, protocol, name)|
|gloo.gatewayProxies.gatewayProxy.service.externalIPs[]|string||externalIPs is a list of IP addresses for which nodes in the cluster will also accept traffic for this service|
|gloo.gatewayProxies.gatewayProxy.service.configDumpService.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.gatewayProxy.service.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.gatewayProxy.antiAffinity|bool||configure anti affinity such that pods are preferably not co-located|
|gloo.gatewayProxies.gatewayProxy.affinity.NAME|interface|||
|gloo.gatewayProxies.gatewayProxy.tracing.provider.NAME|interface|||
|gloo.gatewayProxies.gatewayProxy.tracing.cluster[].NAME|interface|||
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.enabled|bool||enable/disable default gateways|
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.disableGeneratedGateways|bool||set to true to disable the gateway generation for a gateway proxy|
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.disableHttpGateway|bool||Set to true to disable http gateway generation.|
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.disableHttpsGateway|bool||Set to true to disable https gateway generation.|
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.ipv4Only|bool||set to true if your network allows ipv4 addresses only. Sets the Gateway spec's bindAddress to 0.0.0.0 instead of ::|
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.useProxyProto|bool||use proxy protocol|
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.httpHybridGateway.NAME|interface||custom yaml to use for hybrid gateway settings for the http gateway|
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.httpsHybridGateway.NAME|interface||custom yaml to use for hybrid gateway settings for the https gateway|
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.customHttpGateway.NAME|interface||custom yaml to use for http gateway settings|
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.customHttpsGateway.NAME|interface||custom yaml to use for https gateway settings|
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.accessLoggingService.NAME|interface||custom yaml to use for access logging service (https://docs.solo.io/gloo-edge/latest/reference/api/github.com/solo-io/gloo/projects/gloo/api/v1/options/als/als.proto.sk/)|
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.options.NAME|interface||custom options for http(s) gateways (https://docs.solo.io/gloo-edge/latest/reference/api/github.com/solo-io/gloo/projects/gloo/api/v1/options.proto.sk/#listeneroptions)|
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.httpGatewayKubeOverride.NAME|interface|||
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.httpsGatewayKubeOverride.NAME|interface|||
|gloo.gatewayProxies.gatewayProxy.gatewaySettings.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.gatewayProxy.extraEnvoyArgs[]|string||Envoy container args, (e.g. https://www.envoyproxy.io/docs/envoy/latest/operations/cli)|
|gloo.gatewayProxies.gatewayProxy.extraContainersHelper|string|||
|gloo.gatewayProxies.gatewayProxy.extraInitContainersHelper|string|||
|gloo.gatewayProxies.gatewayProxy.extraVolumes[].NAME|interface|||
|gloo.gatewayProxies.gatewayProxy.extraVolumeHelper|string|||
|gloo.gatewayProxies.gatewayProxy.extraListenersHelper|string|||
|gloo.gatewayProxies.gatewayProxy.stats.enabled|bool||Controls whether or not Envoy stats are enabled|
|gloo.gatewayProxies.gatewayProxy.stats.routePrefixRewrite|string||The Envoy stats endpoint to which the metrics are written|
|gloo.gatewayProxies.gatewayProxy.stats.setDatadogAnnotations|bool||Sets the default datadog annotations|
|gloo.gatewayProxies.gatewayProxy.stats.enableStatsRoute|bool||Enables an additional route to the stats cluster defaulting to /stats|
|gloo.gatewayProxies.gatewayProxy.stats.statsPrefixRewrite|string||The Envoy stats endpoint with general metrics for the additional stats route|
|gloo.gatewayProxies.gatewayProxy.stats.serviceMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Service Monitor. Requires that 'enabled' is also true|
|gloo.gatewayProxies.gatewayProxy.stats.podMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Pod Monitor. Requires that 'enabled' is also true|
|gloo.gatewayProxies.gatewayProxy.readConfig|bool||expose a read-only subset of the Envoy admin api|
|gloo.gatewayProxies.gatewayProxy.readConfigMulticluster|bool||expose a read-only subset of the Envoy admin api to gloo-fed|
|gloo.gatewayProxies.gatewayProxy.extraProxyVolumeMounts[].NAME|interface|||
|gloo.gatewayProxies.gatewayProxy.extraProxyVolumeMountHelper|string||name of custom made named template allowing for extra volume mounts on the proxy container|
|gloo.gatewayProxies.gatewayProxy.loopBackAddress|string||Name on which to bind the loop-back interface for this instance of Envoy. Defaults to 127.0.0.1, but other common values may be localhost or ::1|
|gloo.gatewayProxies.gatewayProxy.failover.enabled|bool||(Enterprise Only): Configure this proxy for failover|
|gloo.gatewayProxies.gatewayProxy.failover.port|uint||(Enterprise Only): Port to use for failover Gateway Bind port, and service. Default is 15443|
|gloo.gatewayProxies.gatewayProxy.failover.nodePort|uint||(Enterprise Only): Optional NodePort for failover Service|
|gloo.gatewayProxies.gatewayProxy.failover.secretName|string||(Enterprise Only): Secret containing downstream Ssl Secrets Default is failover-downstream|
|gloo.gatewayProxies.gatewayProxy.failover.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.gatewayProxy.disabled|bool||Skips creation of this gateway proxy. Used to turn off gateway proxies created by preceding configurations|
|gloo.gatewayProxies.gatewayProxy.envoyApiVersion|string||Version of the Envoy API to use for the xDS transport and resources. Default is V3|
|gloo.gatewayProxies.gatewayProxy.envoyBootstrapExtensions[].NAME|interface||List of bootstrap extensions to add to Envoy bootstrap config. Examples include Wasm Service (https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/wasm/v3/wasm.proto#extensions-wasm-v3-wasmservice).|
|gloo.gatewayProxies.gatewayProxy.envoyOverloadManager.NAME|interface||Overload Manager definition for Envoy bootstrap config. If enabled, a list of Resource Monitors MUST be defined in order to produce a valid Envoy config (https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/overload/v3/overload.proto#overload-manager).|
|gloo.gatewayProxies.gatewayProxy.envoyStaticClusters[].NAME|interface||List of extra static clusters to be added to Envoy bootstrap config. https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/cluster/v3/cluster.proto#envoy-v3-api-msg-config-cluster-v3-cluster|
|gloo.gatewayProxies.gatewayProxy.horizontalPodAutoscaler.apiVersion|string||accepts autoscaling/v1 or autoscaling/v2beta2.|
|gloo.gatewayProxies.gatewayProxy.horizontalPodAutoscaler.minReplicas|int32||minReplicas is the lower limit for the number of replicas to which the autoscaler can scale down.|
|gloo.gatewayProxies.gatewayProxy.horizontalPodAutoscaler.maxReplicas|int32||maxReplicas is the upper limit for the number of replicas to which the autoscaler can scale up. It cannot be less that minReplicas.|
|gloo.gatewayProxies.gatewayProxy.horizontalPodAutoscaler.targetCPUUtilizationPercentage|int32||target average CPU utilization (represented as a percentage of requested CPU) over all the pods. Used only with apiVersion autoscaling/v1|
|gloo.gatewayProxies.gatewayProxy.horizontalPodAutoscaler.metrics[].NAME|interface||metrics contains the specifications for which to use to calculate the desired replica count (the maximum replica count across all metrics will be used). Used only with apiVersion autoscaling/v2beta2|
|gloo.gatewayProxies.gatewayProxy.horizontalPodAutoscaler.behavior.NAME|interface||behavior configures the scaling behavior of the target in both Up and Down directions (scaleUp and scaleDown fields respectively). Used only with apiVersion autoscaling/v2beta2|
|gloo.gatewayProxies.gatewayProxy.horizontalPodAutoscaler.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.gatewayProxy.podDisruptionBudget.minAvailable|int32||An eviction is allowed if at least "minAvailable" pods selected by "selector" will still be available after the eviction, i.e. even in the absence of the evicted pod. So for example you can prevent all voluntary evictions by specifying "100%".|
|gloo.gatewayProxies.gatewayProxy.podDisruptionBudget.maxUnavailable|int32||An eviction is allowed if at most "maxUnavailable" pods selected by "selector" are unavailable after the eviction, i.e. even in absence of the evicted pod. For example, one can prevent all voluntary evictions by specifying 0. This is a mutually exclusive setting with "minAvailable".|
|gloo.gatewayProxies.gatewayProxy.podDisruptionBudget.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.gatewayProxy.istioMetaMeshId|string||ISTIO_META_MESH_ID Environment Variable. Defaults to "cluster.local"|
|gloo.gatewayProxies.gatewayProxy.istioMetaClusterId|string||ISTIO_META_CLUSTER_ID Environment Variable. Defaults to "Kubernetes"|
|gloo.gatewayProxies.gatewayProxy.istioDiscoveryAddress|string||discoveryAddress field of the PROXY_CONFIG environment variable. Defaults to "istiod.istio-system.svc:15012"|
|gloo.gatewayProxies.gatewayProxy.logLevel|string||Level at which the pod should log. Options include "info", "debug", "warn", "error", "panic" and "fatal". Default level is info|
|gloo.gatewayProxies.gatewayProxy.xdsServiceAddress|string||The k8s service name for the xds server. Defaults to gloo.|
|gloo.gatewayProxies.gatewayProxy.xdsServicePort|uint32||The k8s service port for the xds server. Defaults to the value from .Values.gloo.deployment.xdsPort, but can be overridden to use, for example, xds-relay.|
|gloo.gatewayProxies.gatewayProxy.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.ingress.enabled|bool|||
|gloo.ingress.deployment.image.tag|string||The image tag for the container.|
|gloo.ingress.deployment.image.repository|string||The image repository (name) for the container.|
|gloo.ingress.deployment.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo.ingress.deployment.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo.ingress.deployment.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo.ingress.deployment.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo.ingress.deployment.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo.ingress.deployment.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo.ingress.deployment.runAsUser|float64||Explicitly set the user ID for the processes in the container to run as. Default is 10101.|
|gloo.ingress.deployment.floatingUserId|bool||If true, allows the cluster to dynamically assign a user ID for the processes running in the container.|
|gloo.ingress.deployment.extraIngressLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the ingress deployment.|
|gloo.ingress.deployment.extraIngressAnnotations.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.annotations data of the ingress deployment.|
|gloo.ingress.deployment.stats|bool||Controls whether or not Envoy stats are enabled|
|gloo.ingress.deployment.replicas|int||number of instances to deploy|
|gloo.ingress.deployment.customEnv[].name|string|||
|gloo.ingress.deployment.customEnv[].value|string|||
|gloo.ingress.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|gloo.ingress.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|gloo.ingress.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|gloo.ingress.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|gloo.ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|gloo.ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|gloo.ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|gloo.ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|gloo.ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|gloo.ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.ingress.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.ingress.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|gloo.ingress.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|gloo.ingress.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|gloo.ingress.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|gloo.ingress.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|gloo.ingress.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|gloo.ingress.deployment.restartPolicy|string||restart policy to use when the pod exits|
|gloo.ingress.deployment.priorityClassName|string||name of a defined priority class|
|gloo.ingress.deployment.nodeName|string||name of node to run on|
|gloo.ingress.deployment.nodeSelector.NAME|string||label selector for nodes|
|gloo.ingress.deployment.tolerations[].key|string|||
|gloo.ingress.deployment.tolerations[].operator|string|||
|gloo.ingress.deployment.tolerations[].value|string|||
|gloo.ingress.deployment.tolerations[].effect|string|||
|gloo.ingress.deployment.tolerations[].tolerationSeconds|int64|||
|gloo.ingress.deployment.affinity.NAME|interface|||
|gloo.ingress.deployment.hostAliases[]|interface|||
|gloo.ingress.deployment.resources.limits.memory|string||amount of memory|
|gloo.ingress.deployment.resources.limits.cpu|string||amount of CPUs|
|gloo.ingress.deployment.resources.requests.memory|string||amount of memory|
|gloo.ingress.deployment.resources.requests.cpu|string||amount of CPUs|
|gloo.ingress.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.ingress.requireIngressClass|bool||only serve traffic for Ingress objects with the Ingress Class annotation 'kubernetes.io/ingress.class'. By default the annotation value must be set to 'gloo', however this can be overriden via customIngressClass.|
|gloo.ingress.customIngressClass|bool||Only relevant when requireIngressClass is set to true. Setting this value will cause the Gloo Edge Ingress Controller to process only those Ingress objects which have their ingress class set to this value (e.g. 'kubernetes.io/ingress.class=SOMEVALUE').|
|gloo.ingressProxy.deployment.image.tag|string|Version number, ex. 1.8.0|The image tag for the container.|
|gloo.ingressProxy.deployment.image.repository|string|gloo-ee-envoy-wrapper|The image repository (name) for the container.|
|gloo.ingressProxy.deployment.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo.ingressProxy.deployment.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo.ingressProxy.deployment.image.pullPolicy|string|IfNotPresent|The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo.ingressProxy.deployment.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo.ingressProxy.deployment.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo.ingressProxy.deployment.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo.ingressProxy.deployment.httpPort|int||HTTP port for the ingress container|
|gloo.ingressProxy.deployment.httpsPort|int||HTTPS port for the ingress container|
|gloo.ingressProxy.deployment.extraPorts[]|interface|||
|gloo.ingressProxy.deployment.extraAnnotations.NAME|string|||
|gloo.ingressProxy.deployment.floatingUserId|bool||If true, allows the cluster to dynamically assign a user ID for the processes running in the container.|
|gloo.ingressProxy.deployment.runAsUser|float64||Explicitly set the user ID for the pod to run as. Default is 10101|
|gloo.ingressProxy.deployment.extraIngressProxyLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the ingress proxy deployment.|
|gloo.ingressProxy.deployment.stats|bool||Controls whether or not Envoy stats are enabled|
|gloo.ingressProxy.deployment.replicas|int||number of instances to deploy|
|gloo.ingressProxy.deployment.customEnv[].name|string|||
|gloo.ingressProxy.deployment.customEnv[].value|string|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|gloo.ingressProxy.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|gloo.ingressProxy.deployment.restartPolicy|string||restart policy to use when the pod exits|
|gloo.ingressProxy.deployment.priorityClassName|string||name of a defined priority class|
|gloo.ingressProxy.deployment.nodeName|string||name of node to run on|
|gloo.ingressProxy.deployment.nodeSelector.NAME|string||label selector for nodes|
|gloo.ingressProxy.deployment.tolerations[].key|string|||
|gloo.ingressProxy.deployment.tolerations[].operator|string|||
|gloo.ingressProxy.deployment.tolerations[].value|string|||
|gloo.ingressProxy.deployment.tolerations[].effect|string|||
|gloo.ingressProxy.deployment.tolerations[].tolerationSeconds|int64|||
|gloo.ingressProxy.deployment.affinity.NAME|interface|||
|gloo.ingressProxy.deployment.hostAliases[]|interface|||
|gloo.ingressProxy.deployment.resources.limits.memory|string||amount of memory|
|gloo.ingressProxy.deployment.resources.limits.cpu|string||amount of CPUs|
|gloo.ingressProxy.deployment.resources.requests.memory|string||amount of memory|
|gloo.ingressProxy.deployment.resources.requests.cpu|string||amount of CPUs|
|gloo.ingressProxy.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.ingressProxy.configMap.data.NAME|string|||
|gloo.ingressProxy.configMap.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.ingressProxy.tracing|string|||
|gloo.ingressProxy.loopBackAddress|string||Name on which to bind the loop-back interface for this instance of Envoy. Defaults to 127.0.0.1, but other common values may be localhost or ::1|
|gloo.ingressProxy.label|string||Value for label gloo. Use a unique value to use several ingress proxy instances in the same cluster. Default is ingress-proxy|
|gloo.ingressProxy.service.type|string||K8s service type|
|gloo.ingressProxy.service.extraAnnotations.NAME|string||extra annotations to add to the service|
|gloo.ingressProxy.service.loadBalancerIP|string||IP address of the load balancer|
|gloo.ingressProxy.service.httpPort|int||HTTP port for the knative/ingress proxy service|
|gloo.ingressProxy.service.httpsPort|int||HTTPS port for the knative/ingress proxy service|
|gloo.ingressProxy.service.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.k8s.clusterName|string||cluster name to use when referencing services.|
|gloo.accessLogger.image.tag|string||The image tag for the container.|
|gloo.accessLogger.image.repository|string||The image repository (name) for the container.|
|gloo.accessLogger.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo.accessLogger.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo.accessLogger.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo.accessLogger.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo.accessLogger.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo.accessLogger.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo.accessLogger.port|uint|||
|gloo.accessLogger.serviceName|string|||
|gloo.accessLogger.enabled|bool|||
|gloo.accessLogger.stats.enabled|bool||Controls whether or not Envoy stats are enabled|
|gloo.accessLogger.stats.routePrefixRewrite|string||The Envoy stats endpoint to which the metrics are written|
|gloo.accessLogger.stats.setDatadogAnnotations|bool||Sets the default datadog annotations|
|gloo.accessLogger.stats.enableStatsRoute|bool||Enables an additional route to the stats cluster defaulting to /stats|
|gloo.accessLogger.stats.statsPrefixRewrite|string||The Envoy stats endpoint with general metrics for the additional stats route|
|gloo.accessLogger.stats.serviceMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Service Monitor. Requires that 'enabled' is also true|
|gloo.accessLogger.stats.podMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Pod Monitor. Requires that 'enabled' is also true|
|gloo.accessLogger.runAsUser|float64||Explicitly set the user ID for the processes in the container to run as. Default is 10101.|
|gloo.accessLogger.fsGroup|float64||Explicitly set the group ID for volume ownership. Default is 10101|
|gloo.accessLogger.extraAccessLoggerLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the access logger deployment.|
|gloo.accessLogger.extraAccessLoggerAnnotations.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.annotations data of the access logger deployment.|
|gloo.accessLogger.service.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.accessLogger.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.accessLogger.replicas|int||number of instances to deploy|
|gloo.accessLogger.customEnv[].name|string|||
|gloo.accessLogger.customEnv[].value|string|||
|gloo.accessLogger.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|gloo.accessLogger.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|gloo.accessLogger.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|gloo.accessLogger.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|gloo.accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|gloo.accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|gloo.accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|gloo.accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|gloo.accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|gloo.accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.accessLogger.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.accessLogger.customEnv[].valueFrom.configMapKeyRef.name|string|||
|gloo.accessLogger.customEnv[].valueFrom.configMapKeyRef.key|string|||
|gloo.accessLogger.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|gloo.accessLogger.customEnv[].valueFrom.secretKeyRef.name|string|||
|gloo.accessLogger.customEnv[].valueFrom.secretKeyRef.key|string|||
|gloo.accessLogger.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|gloo.accessLogger.restartPolicy|string||restart policy to use when the pod exits|
|gloo.accessLogger.priorityClassName|string||name of a defined priority class|
|gloo.accessLogger.nodeName|string||name of node to run on|
|gloo.accessLogger.nodeSelector.NAME|string||label selector for nodes|
|gloo.accessLogger.tolerations[].key|string|||
|gloo.accessLogger.tolerations[].operator|string|||
|gloo.accessLogger.tolerations[].value|string|||
|gloo.accessLogger.tolerations[].effect|string|||
|gloo.accessLogger.tolerations[].tolerationSeconds|int64|||
|gloo.accessLogger.affinity.NAME|interface|||
|gloo.accessLogger.hostAliases[]|interface|||
|gloo.accessLogger.resources.limits.memory|string||amount of memory|
|gloo.accessLogger.resources.limits.cpu|string||amount of CPUs|
|gloo.accessLogger.resources.requests.memory|string||amount of memory|
|gloo.accessLogger.resources.requests.cpu|string||amount of CPUs|
|gloo.accessLogger.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|redis.deployment.image.tag|string|6.2.4|The image tag for the container.|
|redis.deployment.image.repository|string|redis|The image repository (name) for the container.|
|redis.deployment.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|redis.deployment.image.registry|string|docker.io|The image hostname prefix and registry, such as quay.io/solo-io.|
|redis.deployment.image.pullPolicy|string|IfNotPresent|The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|redis.deployment.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|redis.deployment.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|redis.deployment.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|redis.deployment.initContainer.image.tag|string|1.28|The image tag for the container.|
|redis.deployment.initContainer.image.repository|string|busybox|The image repository (name) for the container.|
|redis.deployment.initContainer.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|redis.deployment.initContainer.image.registry|string|docker.io|The image hostname prefix and registry, such as quay.io/solo-io.|
